nohup: ignoring input
Optimizing recgs_output
/home/mickael/damien/11_deep_learning_models/recgs/train_recgs.py:50: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  (model_params, first_iter) = torch.load(checkpoint)
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:04<?, ?it/s, Loss=0.1425663]Training progress:   0%|          | 10/30000 [00:04<4:03:32,  2.05it/s, Loss=0.1425663]Training progress:   0%|          | 10/30000 [00:06<4:03:32,  2.05it/s, Loss=0.1354365]Training progress:   0%|          | 20/30000 [00:06<2:17:40,  3.63it/s, Loss=0.1354365]Training progress:   0%|          | 20/30000 [00:07<2:17:40,  3.63it/s, Loss=0.1858372]Training progress:   0%|          | 30/30000 [00:07<1:43:19,  4.83it/s, Loss=0.1858372]Training progress:   0%|          | 30/30000 [00:08<1:43:19,  4.83it/s, Loss=0.1433615]Training progress:   0%|          | 40/30000 [00:08<1:27:05,  5.73it/s, Loss=0.1433615]Training progress:   0%|          | 40/30000 [00:09<1:27:05,  5.73it/s, Loss=0.1782052]Training progress:   0%|          | 50/30000 [00:09<1:18:46,  6.34it/s, Loss=0.1782052]Training progress:   0%|          | 50/30000 [00:11<1:18:46,  6.34it/s, Loss=0.1738401]Training progress:   0%|          | 60/30000 [00:11<1:13:31,  6.79it/s, Loss=0.1738401]Training progress:   0%|          | 60/30000 [00:12<1:13:31,  6.79it/s, Loss=0.1823012]Training progress:   0%|          | 70/30000 [00:12<1:10:17,  7.10it/s, Loss=0.1823012]Training progress:   0%|          | 70/30000 [00:13<1:10:17,  7.10it/s, Loss=0.1245802]Training progress:   0%|          | 80/30000 [00:13<1:08:14,  7.31it/s, Loss=0.1245802]Training progress:   0%|          | 80/30000 [00:14<1:08:14,  7.31it/s, Loss=0.1690020]Training progress:   0%|          | 90/30000 [00:14<1:05:44,  7.58it/s, Loss=0.1690020]Training progress:   0%|          | 90/30000 [00:16<1:05:44,  7.58it/s, Loss=0.1464540]Training progress:   0%|          | 100/30000 [00:16<1:05:35,  7.60it/s, Loss=0.1464540]Training progress:   0%|          | 100/30000 [00:17<1:05:35,  7.60it/s, Loss=0.1478056]Training progress:   0%|          | 110/30000 [00:17<1:04:35,  7.71it/s, Loss=0.1478056]Training progress:   0%|          | 110/30000 [00:18<1:04:35,  7.71it/s, Loss=0.1490623]Training progress:   0%|          | 120/30000 [00:18<1:04:21,  7.74it/s, Loss=0.1490623]Training progress:   0%|          | 120/30000 [00:20<1:04:21,  7.74it/s, Loss=0.1718246]Training progress:   0%|          | 130/30000 [00:20<1:05:46,  7.57it/s, Loss=0.1718246]Training progress:   0%|          | 130/30000 [00:21<1:05:46,  7.57it/s, Loss=0.1410217]Training progress:   0%|          | 140/30000 [00:21<1:04:33,  7.71it/s, Loss=0.1410217]Training progress:   0%|          | 140/30000 [00:22<1:04:33,  7.71it/s, Loss=0.1419874]Training progress:   0%|          | 150/30000 [00:22<1:04:38,  7.70it/s, Loss=0.1419874]Training progress:   0%|          | 150/30000 [00:24<1:04:38,  7.70it/s, Loss=0.1487467]Training progress:   1%|          | 160/30000 [00:24<1:03:58,  7.77it/s, Loss=0.1487467]Training progress:   1%|          | 160/30000 [00:25<1:03:58,  7.77it/s, Loss=0.2048036]Training progress:   1%|          | 170/30000 [00:25<1:03:32,  7.82it/s, Loss=0.2048036]Training progress:   1%|          | 170/30000 [00:26<1:03:32,  7.82it/s, Loss=0.1347770]Training progress:   1%|          | 180/30000 [00:26<1:03:10,  7.87it/s, Loss=0.1347770]Training progress:   1%|          | 180/30000 [00:27<1:03:10,  7.87it/s, Loss=0.1161318]Training progress:   1%|          | 190/30000 [00:27<1:04:16,  7.73it/s, Loss=0.1161318]Training progress:   1%|          | 190/30000 [00:29<1:04:16,  7.73it/s, Loss=0.1190660]Training progress:   1%|          | 200/30000 [00:29<1:03:53,  7.77it/s, Loss=0.1190660]Training progress:   1%|          | 200/30000 [00:30<1:03:53,  7.77it/s, Loss=0.1350289]Training progress:   1%|          | 210/30000 [00:30<1:04:30,  7.70it/s, Loss=0.1350289]Training progress:   1%|          | 210/30000 [00:31<1:04:30,  7.70it/s, Loss=0.1699702]Training progress:   1%|          | 220/30000 [00:31<1:04:09,  7.74it/s, Loss=0.1699702]Training progress:   1%|          | 220/30000 [00:33<1:04:09,  7.74it/s, Loss=0.1513395]Training progress:   1%|          | 230/30000 [00:33<1:04:10,  7.73it/s, Loss=0.1513395]Training progress:   1%|          | 230/30000 [00:34<1:04:10,  7.73it/s, Loss=0.1142402]Training progress:   1%|          | 240/30000 [00:34<1:04:25,  7.70it/s, Loss=0.1142402]Training progress:   1%|          | 240/30000 [00:35<1:04:25,  7.70it/s, Loss=0.1226265]Training progress:   1%|          | 250/30000 [00:35<1:04:07,  7.73it/s, Loss=0.1226265]Training progress:   1%|          | 250/30000 [00:36<1:04:07,  7.73it/s, Loss=0.1395980]Training progress:   1%|          | 260/30000 [00:36<1:03:48,  7.77it/s, Loss=0.1395980]Training progress:   1%|          | 260/30000 [00:38<1:03:48,  7.77it/s, Loss=0.1366165]Training progress:   1%|          | 270/30000 [00:38<1:03:09,  7.85it/s, Loss=0.1366165]Training progress:   1%|          | 270/30000 [00:39<1:03:09,  7.85it/s, Loss=0.1492016]Training progress:   1%|          | 280/30000 [00:39<1:02:54,  7.87it/s, Loss=0.1492016]Training progress:   1%|          | 280/30000 [00:40<1:02:54,  7.87it/s, Loss=0.1603070]Training progress:   1%|          | 290/30000 [00:40<1:02:12,  7.96it/s, Loss=0.1603070]Training progress:   1%|          | 290/30000 [00:41<1:02:12,  7.96it/s, Loss=0.1516396]Training progress:   1%|          | 300/30000 [00:41<1:03:21,  7.81it/s, Loss=0.1516396]Training progress:   1%|          | 300/30000 [00:43<1:03:21,  7.81it/s, Loss=0.1535812]Training progress:   1%|          | 310/30000 [00:43<1:03:53,  7.75it/s, Loss=0.1535812]Training progress:   1%|          | 310/30000 [00:44<1:03:53,  7.75it/s, Loss=0.1764035]Training progress:   1%|          | 320/30000 [00:44<1:03:55,  7.74it/s, Loss=0.1764035]Training progress:   1%|          | 320/30000 [00:45<1:03:55,  7.74it/s, Loss=0.1145818]Training progress:   1%|          | 330/30000 [00:45<1:03:53,  7.74it/s, Loss=0.1145818]Training progress:   1%|          | 330/30000 [00:47<1:03:53,  7.74it/s, Loss=0.1607698]Training progress:   1%|          | 340/30000 [00:47<1:03:01,  7.84it/s, Loss=0.1607698]Training progress:   1%|          | 340/30000 [00:48<1:03:01,  7.84it/s, Loss=0.1781070]Training progress:   1%|          | 350/30000 [00:48<1:03:00,  7.84it/s, Loss=0.1781070]Training progress:   1%|          | 350/30000 [00:49<1:03:00,  7.84it/s, Loss=0.1204290]Training progress:   1%|          | 360/30000 [00:49<1:03:36,  7.77it/s, Loss=0.1204290]Training progress:   1%|          | 360/30000 [00:50<1:03:36,  7.77it/s, Loss=0.1927702]Training progress:   1%|          | 370/30000 [00:50<1:02:47,  7.86it/s, Loss=0.1927702]Training progress:   1%|          | 370/30000 [00:52<1:02:47,  7.86it/s, Loss=0.1733849]Training progress:   1%|▏         | 380/30000 [00:52<1:03:29,  7.78it/s, Loss=0.1733849]Training progress:   1%|▏         | 380/30000 [00:53<1:03:29,  7.78it/s, Loss=0.1802397]Training progress:   1%|▏         | 390/30000 [00:53<1:03:20,  7.79it/s, Loss=0.1802397]Training progress:   1%|▏         | 390/30000 [00:54<1:03:20,  7.79it/s, Loss=0.1670151]Training progress:   1%|▏         | 400/30000 [00:54<1:02:15,  7.92it/s, Loss=0.1670151]Training progress:   1%|▏         | 400/30000 [00:56<1:02:15,  7.92it/s, Loss=0.1426867]Training progress:   1%|▏         | 410/30000 [00:56<1:02:58,  7.83it/s, Loss=0.1426867]Training progress:   1%|▏         | 410/30000 [00:57<1:02:58,  7.83it/s, Loss=0.1827149]Training progress:   1%|▏         | 420/30000 [00:57<1:02:54,  7.84it/s, Loss=0.1827149]Training progress:   1%|▏         | 420/30000 [00:58<1:02:54,  7.84it/s, Loss=0.1702417]Training progress:   1%|▏         | 430/30000 [00:58<1:02:57,  7.83it/s, Loss=0.1702417]Training progress:   1%|▏         | 430/30000 [00:59<1:02:57,  7.83it/s, Loss=0.1765867]Training progress:   1%|▏         | 440/30000 [00:59<1:02:41,  7.86it/s, Loss=0.1765867]Training progress:   1%|▏         | 440/30000 [01:01<1:02:41,  7.86it/s, Loss=0.1647336]Training progress:   2%|▏         | 450/30000 [01:01<1:02:36,  7.87it/s, Loss=0.1647336]Training progress:   2%|▏         | 450/30000 [01:02<1:02:36,  7.87it/s, Loss=0.1109785]Training progress:   2%|▏         | 460/30000 [01:02<1:03:25,  7.76it/s, Loss=0.1109785]Training progress:   2%|▏         | 460/30000 [01:03<1:03:25,  7.76it/s, Loss=0.1906379]Training progress:   2%|▏         | 470/30000 [01:03<1:02:49,  7.83it/s, Loss=0.1906379]Training progress:   2%|▏         | 470/30000 [01:04<1:02:49,  7.83it/s, Loss=0.1607447]Training progress:   2%|▏         | 480/30000 [01:04<1:02:38,  7.86it/s, Loss=0.1607447]Training progress:   2%|▏         | 480/30000 [01:06<1:02:38,  7.86it/s, Loss=0.1769368]Training progress:   2%|▏         | 490/30000 [01:06<1:03:36,  7.73it/s, Loss=0.1769368]Training progress:   2%|▏         | 490/30000 [01:07<1:03:36,  7.73it/s, Loss=0.1674323]Training progress:   2%|▏         | 500/30000 [01:07<1:02:53,  7.82it/s, Loss=0.1674323]Training progress:   2%|▏         | 500/30000 [01:08<1:02:53,  7.82it/s, Loss=0.1492351]Training progress:   2%|▏         | 510/30000 [01:08<1:02:28,  7.87it/s, Loss=0.1492351]Training progress:   2%|▏         | 510/30000 [01:10<1:02:28,  7.87it/s, Loss=0.1678157]Training progress:   2%|▏         | 520/30000 [01:10<1:01:41,  7.96it/s, Loss=0.1678157]Training progress:   2%|▏         | 520/30000 [01:11<1:01:41,  7.96it/s, Loss=0.1246567]Training progress:   2%|▏         | 530/30000 [01:11<1:02:21,  7.88it/s, Loss=0.1246567]Training progress:   2%|▏         | 530/30000 [01:12<1:02:21,  7.88it/s, Loss=0.1381535]Training progress:   2%|▏         | 540/30000 [01:12<1:02:40,  7.83it/s, Loss=0.1381535]Training progress:   2%|▏         | 540/30000 [01:13<1:02:40,  7.83it/s, Loss=0.1384996]Training progress:   2%|▏         | 550/30000 [01:13<1:02:38,  7.83it/s, Loss=0.1384996]Training progress:   2%|▏         | 550/30000 [01:15<1:02:38,  7.83it/s, Loss=0.1248048]Training progress:   2%|▏         | 560/30000 [01:15<1:03:39,  7.71it/s, Loss=0.1248048]Training progress:   2%|▏         | 560/30000 [01:16<1:03:39,  7.71it/s, Loss=0.1763232]Training progress:   2%|▏         | 570/30000 [01:16<1:03:15,  7.75it/s, Loss=0.1763232]Training progress:   2%|▏         | 570/30000 [01:17<1:03:15,  7.75it/s, Loss=0.1545470]Training progress:   2%|▏         | 580/30000 [01:17<1:02:22,  7.86it/s, Loss=0.1545470]Training progress:   2%|▏         | 580/30000 [01:19<1:02:22,  7.86it/s, Loss=0.1677862]Training progress:   2%|▏         | 590/30000 [01:19<1:02:24,  7.85it/s, Loss=0.1677862]Training progress:   2%|▏         | 590/30000 [01:20<1:02:24,  7.85it/s, Loss=0.1336884]Training progress:   2%|▏         | 600/30000 [01:20<1:03:45,  7.68it/s, Loss=0.1336884]Training progress:   2%|▏         | 600/30000 [01:21<1:03:45,  7.68it/s, Loss=0.1778578]Training progress:   2%|▏         | 610/30000 [01:21<1:03:03,  7.77it/s, Loss=0.1778578]Training progress:   2%|▏         | 610/30000 [01:22<1:03:03,  7.77it/s, Loss=0.1571548]Training progress:   2%|▏         | 620/30000 [01:22<1:02:15,  7.86it/s, Loss=0.1571548]Training progress:   2%|▏         | 620/30000 [01:24<1:02:15,  7.86it/s, Loss=0.1470415]Training progress:   2%|▏         | 630/30000 [01:24<1:02:51,  7.79it/s, Loss=0.1470415]Training progress:   2%|▏         | 630/30000 [01:25<1:02:51,  7.79it/s, Loss=0.1667908]Training progress:   2%|▏         | 640/30000 [01:25<1:02:10,  7.87it/s, Loss=0.1667908]Training progress:   2%|▏         | 640/30000 [01:26<1:02:10,  7.87it/s, Loss=0.1557353]Training progress:   2%|▏         | 650/30000 [01:26<1:02:55,  7.77it/s, Loss=0.1557353]Training progress:   2%|▏         | 650/30000 [01:28<1:02:55,  7.77it/s, Loss=0.1572248]Training progress:   2%|▏         | 660/30000 [01:28<1:03:24,  7.71it/s, Loss=0.1572248]Training progress:   2%|▏         | 660/30000 [01:29<1:03:24,  7.71it/s, Loss=0.1280914]Training progress:   2%|▏         | 670/30000 [01:29<1:04:42,  7.55it/s, Loss=0.1280914]Training progress:   2%|▏         | 670/30000 [01:30<1:04:42,  7.55it/s, Loss=0.1782450]Training progress:   2%|▏         | 680/30000 [01:30<1:04:04,  7.63it/s, Loss=0.1782450]Training progress:   2%|▏         | 680/30000 [01:32<1:04:04,  7.63it/s, Loss=0.1727029]Training progress:   2%|▏         | 690/30000 [01:32<1:03:31,  7.69it/s, Loss=0.1727029]Training progress:   2%|▏         | 690/30000 [01:33<1:03:31,  7.69it/s, Loss=0.1699445]Training progress:   2%|▏         | 700/30000 [01:33<1:02:52,  7.77it/s, Loss=0.1699445]Training progress:   2%|▏         | 700/30000 [01:34<1:02:52,  7.77it/s, Loss=0.1161694]Training progress:   2%|▏         | 710/30000 [01:34<1:03:19,  7.71it/s, Loss=0.1161694]Training progress:   2%|▏         | 710/30000 [01:35<1:03:19,  7.71it/s, Loss=0.1261957]Training progress:   2%|▏         | 720/30000 [01:35<1:03:48,  7.65it/s, Loss=0.1261957]Training progress:   2%|▏         | 720/30000 [01:37<1:03:48,  7.65it/s, Loss=0.1844567]Training progress:   2%|▏         | 730/30000 [01:37<1:03:08,  7.73it/s, Loss=0.1844567]Training progress:   2%|▏         | 730/30000 [01:38<1:03:08,  7.73it/s, Loss=0.1432898]Training progress:   2%|▏         | 740/30000 [01:38<1:03:21,  7.70it/s, Loss=0.1432898]Training progress:   2%|▏         | 740/30000 [01:39<1:03:21,  7.70it/s, Loss=0.1555739]Training progress:   2%|▎         | 750/30000 [01:39<1:02:56,  7.75it/s, Loss=0.1555739]Training progress:   2%|▎         | 750/30000 [01:41<1:02:56,  7.75it/s, Loss=0.1944862]Training progress:   3%|▎         | 760/30000 [01:41<1:02:15,  7.83it/s, Loss=0.1944862]Training progress:   3%|▎         | 760/30000 [01:42<1:02:15,  7.83it/s, Loss=0.1578018]Training progress:   3%|▎         | 770/30000 [01:42<1:02:09,  7.84it/s, Loss=0.1578018]Training progress:   3%|▎         | 770/30000 [01:43<1:02:09,  7.84it/s, Loss=0.1716646]Training progress:   3%|▎         | 780/30000 [01:43<1:01:45,  7.88it/s, Loss=0.1716646]Training progress:   3%|▎         | 780/30000 [01:44<1:01:45,  7.88it/s, Loss=0.1663401]Training progress:   3%|▎         | 790/30000 [01:44<1:02:18,  7.81it/s, Loss=0.1663401]Training progress:   3%|▎         | 790/30000 [01:46<1:02:18,  7.81it/s, Loss=0.1345359]Training progress:   3%|▎         | 800/30000 [01:46<1:03:11,  7.70it/s, Loss=0.1345359]Training progress:   3%|▎         | 800/30000 [01:47<1:03:11,  7.70it/s, Loss=0.1083644]Training progress:   3%|▎         | 810/30000 [01:47<1:02:48,  7.75it/s, Loss=0.1083644]Training progress:   3%|▎         | 810/30000 [01:48<1:02:48,  7.75it/s, Loss=0.1212190]Training progress:   3%|▎         | 820/30000 [01:48<1:03:15,  7.69it/s, Loss=0.1212190]Training progress:   3%|▎         | 820/30000 [01:50<1:03:15,  7.69it/s, Loss=0.1409082]Training progress:   3%|▎         | 830/30000 [01:50<1:03:25,  7.66it/s, Loss=0.1409082]Training progress:   3%|▎         | 830/30000 [01:51<1:03:25,  7.66it/s, Loss=0.1439405]Training progress:   3%|▎         | 840/30000 [01:51<1:02:41,  7.75it/s, Loss=0.1439405]Training progress:   3%|▎         | 840/30000 [01:52<1:02:41,  7.75it/s, Loss=0.1340054]Training progress:   3%|▎         | 850/30000 [01:52<1:02:30,  7.77it/s, Loss=0.1340054]Training progress:   3%|▎         | 850/30000 [01:53<1:02:30,  7.77it/s, Loss=0.1748579]Training progress:   3%|▎         | 860/30000 [01:53<1:02:11,  7.81it/s, Loss=0.1748579]Training progress:   3%|▎         | 860/30000 [01:55<1:02:11,  7.81it/s, Loss=0.1903216]Training progress:   3%|▎         | 870/30000 [01:55<1:02:16,  7.80it/s, Loss=0.1903216]Training progress:   3%|▎         | 870/30000 [01:56<1:02:16,  7.80it/s, Loss=0.1710781]Training progress:   3%|▎         | 880/30000 [01:56<1:02:53,  7.72it/s, Loss=0.1710781]Training progress:   3%|▎         | 880/30000 [01:57<1:02:53,  7.72it/s, Loss=0.1560615]Training progress:   3%|▎         | 890/30000 [01:57<1:02:39,  7.74it/s, Loss=0.1560615]Training progress:   3%|▎         | 890/30000 [01:59<1:02:39,  7.74it/s, Loss=0.1867996]Training progress:   3%|▎         | 900/30000 [01:59<1:02:20,  7.78it/s, Loss=0.1867996]Training progress:   3%|▎         | 900/30000 [02:00<1:02:20,  7.78it/s, Loss=0.1451841]Training progress:   3%|▎         | 910/30000 [02:00<1:01:26,  7.89it/s, Loss=0.1451841]Training progress:   3%|▎         | 910/30000 [02:01<1:01:26,  7.89it/s, Loss=0.1616716]Training progress:   3%|▎         | 920/30000 [02:01<1:01:47,  7.84it/s, Loss=0.1616716]Training progress:   3%|▎         | 920/30000 [02:02<1:01:47,  7.84it/s, Loss=0.1843468]Training progress:   3%|▎         | 930/30000 [02:02<1:02:07,  7.80it/s, Loss=0.1843468]Training progress:   3%|▎         | 930/30000 [02:04<1:02:07,  7.80it/s, Loss=0.1469691]Training progress:   3%|▎         | 940/30000 [02:04<1:01:17,  7.90it/s, Loss=0.1469691]Training progress:   3%|▎         | 940/30000 [02:05<1:01:17,  7.90it/s, Loss=0.1593244]Training progress:   3%|▎         | 950/30000 [02:05<1:02:33,  7.74it/s, Loss=0.1593244]Training progress:   3%|▎         | 950/30000 [02:06<1:02:33,  7.74it/s, Loss=0.1415028]Training progress:   3%|▎         | 960/30000 [02:06<1:02:10,  7.78it/s, Loss=0.1415028]Training progress:   3%|▎         | 960/30000 [02:08<1:02:10,  7.78it/s, Loss=0.1378298]Training progress:   3%|▎         | 970/30000 [02:08<1:02:10,  7.78it/s, Loss=0.1378298]Training progress:   3%|▎         | 970/30000 [02:09<1:02:10,  7.78it/s, Loss=0.1704974]Training progress:   3%|▎         | 980/30000 [02:09<1:03:20,  7.64it/s, Loss=0.1704974]Training progress:   3%|▎         | 980/30000 [02:10<1:03:20,  7.64it/s, Loss=0.1454357]Training progress:   3%|▎         | 990/30000 [02:10<1:03:36,  7.60it/s, Loss=0.1454357]Training progress:   3%|▎         | 990/30000 [02:12<1:03:36,  7.60it/s, Loss=0.1884564]Training progress:   3%|▎         | 1000/30000 [02:12<1:03:19,  7.63it/s, Loss=0.1884564]
Rendering progress:   0%|          | 0/75 [00:00<?, ?it/s][A
Rendering progress:   3%|▎         | 2/75 [00:00<00:03, 18.95it/s][A
Rendering progress:   5%|▌         | 4/75 [00:00<00:03, 18.74it/s][A
Rendering progress:   9%|▉         | 7/75 [00:00<00:03, 22.12it/s][A
Rendering progress:  13%|█▎        | 10/75 [00:00<00:02, 24.15it/s][A
Rendering progress:  17%|█▋        | 13/75 [00:00<00:02, 25.18it/s][A
Rendering progress:  21%|██▏       | 16/75 [00:00<00:02, 25.97it/s][A
Rendering progress:  25%|██▌       | 19/75 [00:00<00:02, 26.93it/s][A
Rendering progress:  29%|██▉       | 22/75 [00:00<00:02, 24.72it/s][A
Rendering progress:  33%|███▎      | 25/75 [00:01<00:02, 22.60it/s][A
Rendering progress:  37%|███▋      | 28/75 [00:01<00:02, 22.73it/s][A
Rendering progress:  43%|████▎     | 32/75 [00:01<00:01, 25.16it/s][A
Rendering progress:  47%|████▋     | 35/75 [00:01<00:01, 23.76it/s][A
Rendering progress:  51%|█████     | 38/75 [00:01<00:01, 24.52it/s][A
Rendering progress:  55%|█████▍    | 41/75 [00:01<00:01, 25.50it/s][A
Rendering progress:  59%|█████▊    | 44/75 [00:01<00:01, 22.26it/s][A
Rendering progress:  63%|██████▎   | 47/75 [00:01<00:01, 23.64it/s][A
Rendering progress:  67%|██████▋   | 50/75 [00:02<00:01, 24.73it/s][A
Rendering progress:  71%|███████   | 53/75 [00:02<00:00, 22.95it/s][A
Rendering progress:  75%|███████▍  | 56/75 [00:02<00:00, 24.04it/s][A
Rendering progress:  79%|███████▊  | 59/75 [00:02<00:00, 25.08it/s][A
Rendering progress:  83%|████████▎ | 62/75 [00:02<00:00, 26.07it/s][A
Rendering progress:  87%|████████▋ | 65/75 [00:02<00:00, 24.18it/s][A
Rendering progress:  91%|█████████ | 68/75 [00:02<00:00, 24.70it/s][A
Rendering progress:  95%|█████████▍| 71/75 [00:02<00:00, 24.50it/s][A
Rendering progress:  99%|█████████▊| 74/75 [00:03<00:00, 24.95it/s][ARendering progress: 100%|██████████| 75/75 [00:03<00:00, 24.23it/s]
